company	symbol	exchange	source_file	timestamp	current_price	previous_close	calculated_percentage_change	calculated_difference	market_cap	founded	employees	revenue	ebitda
Patanjali Foods Ltd	PATANJALI		html/PATANJALI_20251012_082942.html	2025-10-12 08:29:43	$590.55	$215.54	+173.99%	$+375.01	215.54B INR	1986	7444	89.00B	3.26B
Mankind Pharma Ltd	MANKIND		html/MANKIND_20251012_082944.html	2025-10-12 08:29:46	$2464	$1.02	+241468.63%	$+2462.98	1.02T INR	1991	26978	35.70B	7.74B
Torrent Pharmaceuticals Ltd	TORNTPHARM		html/TORNTPHARM_20251012_082947.html	2025-10-12 08:29:48	$3545.7	$1.20	+295375.00%	$+3544.50	1.20T INR	1959	17059	31.78B	10.18B
TVS Motor Company Ltd	TVSMOTOR		html/TVSMOTOR_20251012_082949.html	2025-10-12 08:29:50	$3490.7	$1.66	+210183.13%	$+3489.04	1.66T INR	1992	6522	122.38B	16.82B
Ashok Leyland Ltd	ASHOKLEY		html/ASHOKLEY_20251012_082952.html	2025-10-12 08:29:53	$137.65	$807.84	-82.96%	$-670.19	807.84B INR	Sep 7, 1948	9695	117.09B	24.65B
Ola Electric Mobility Ltd	OLAELEC		html/OLAELEC_20251012_082955.html	2025-10-12 08:29:56	$49.8	$207.53	-76.00%	$-157.73	207.53B INR	2017	4037	8.28B	-2.60B
HDB Financial Services Ltd	HDBFS		html/HDBFS_20251012_082958.html	2025-10-12 08:29:58	$736.9	$609.52	+20.90%	$+127.38	609.52B INR	2007	89943	20.56B	—
Vishal Mega Mart Ltd	VMM		html/VMM_20251012_083001.html	2025-10-12 08:30:01	$146.2	$673.06	-78.28%	$-526.86	673.06B INR	2018	18029	31.40B	4.48B
Swiggy Ltd	SWIGGY		html/SWIGGY_20251012_083004.html	2025-10-12 08:30:05	$435.35	$996.29	-56.30%	$-560.94	996.29B INR	Aug 1, 2014	4488	49.61B	-11.57B
Mamata Machinery Ltd	MAMATA		html/MAMATA_20251012_083007.html	2025-10-12 08:30:07	$445.3	$10.98	+3955.56%	$+434.32	10.98B INR	1979	217	386.64M	31.09M
Vardhman Holdings Ltd	VHL		html/VHL_20251012_083009.html	2025-10-12 08:30:09	$3897.9	$12.43	+31258.81%	$+3885.47	12.43B INR	1962	3	38.60M	35.42M
Take Solutions Ltd	TAKE		html/TAKE_20251012_083012.html	2025-10-12 08:30:12	$16.13	$2.39	+574.90%	$+13.74	2.39B INR	2000	2	—	-7.65M
Suryoday Small Finance Bank Ltd	SURYODAY		html/SURYODAY_20251012_083015.html	2025-10-12 08:30:15	$150.35	$15.98	+840.86%	$+134.37	15.98B INR	2008	8649	2.94B	—
Dynacons Systems and Solutions Ltd	DSSL		html/DSSL_20251012_083019.html	2025-10-12 08:30:19	$950	$12.10	+7751.24%	$+937.90	12.10B INR	1995	1013	3.29B	307.14M
Mazda Ltd	MAZDA		html/MAZDA_20251012_083022.html	2025-10-12 08:30:23	$292.55	$5.91	+4850.08%	$+286.64	5.91B INR	1990	243	496.31M	31.78M
Ugro Capital Ltd	UGROCAP		html/UGROCAP_20251012_083025.html	2025-10-12 08:30:26	$184.08	$20.89	+781.19%	$+163.19	20.89B INR	1993	2149	1.69B	—
DCM Shriram Industries Ltd	DCMSRIND		html/DCMSRIND_20251012_083029.html	2025-10-12 08:30:30	$167.8	$14.60	+1049.32%	$+153.20	14.60B INR	1889	2371	4.99B	419.11M
Bharat Bijlee Ltd	BBL		html/BBL_20251012_083032.html	2025-10-12 08:30:33	$3294	$37.23	+8747.70%	$+3256.77	37.23B INR	1946	1081	4.65B	336.02M
Apl Apollo Tubes Ltd	APLAPOLLO		html/APLAPOLLO_20251012_083035.html	2025-10-12 08:30:36	$1735	$482.70	+259.44%	$+1252.30	482.70B INR	1986	3382	51.70B	3.68B
Housing And Urban Development Corp Ltd	HUDCO		html/HUDCO_20251012_083037.html	2025-10-12 08:30:38	$232.31	$466.69	-50.22%	$-234.38	466.69B INR	Apr 25, 1970	619	10.72B	—
Bharat Heavy Electricals Ltd	BHEL		html/BHEL_20251012_083040.html	2025-10-12 08:30:41	$240	$833.85	-71.22%	$-593.85	833.85B INR	Nov 13, 1964	41132	54.87B	-5.59B
Radico Khaitan Ltd	RADICO		html/RADICO_20251012_083044.html	2025-10-12 08:30:44	$2985	$400.08	+646.10%	$+2584.92	400.08B INR	1943	1494	15.06B	2.27B
Allied Blenders and Distillers Ltd	ABDL		html/ABDL_20251012_083046.html	2025-10-12 08:30:46	$547	$152.43	+258.85%	$+394.57	152.43B INR	2008	902	9.23B	1.10B
Aarti Industries Ltd	AARTIIND		html/AARTIIND_20251012_083050.html	2025-10-12 08:30:50	$377.9	$137.02	+175.80%	$+240.88	137.02B INR	1984	5868	16.75B	1.86B
Acme Solar Holdings Ltd	ACMESOLAR		html/ACMESOLAR_20251012_083053.html	2025-10-12 08:30:53	$284.3	$171.54	+65.73%	$+112.76	171.54B INR	2003	557	5.84B	4.95B
Tesla Inc	TSLA	NASDAQ	html/TSLA_20251012_083134.html	2025-10-12 08:31:35	$413.49	$435.54	-5.06%	$-22.05	1.30T USD	Jul 1, 2003	125665	22.50B	2.36B
Exxon Mobil Corp	XOM	NYSE	html/XOM_20251012_083136.html	2025-10-12 08:31:37	$110.73	$112.91	-1.93%	$-2.18	472.07B USD	1870	61000	80.04B	15.49B
Morgan Stanley	MS	NYSE	html/MS_20251012_083139.html	2025-10-12 08:31:39	$151.86	$156.27	-2.82%	$-4.41	242.42B USD	Sep 5, 1935	80000	16.60B	—
Abbott Laboratories	ABT	NYSE	html/ABT_20251012_083142.html	2025-10-12 08:31:43	$132.57	$133.31	-0.56%	$-0.74	230.73B USD	1888	114000	11.14B	2.98B
Boston Scientific Corp	BSX	NYSE	html/BSX_20251012_083146.html	2025-10-12 08:31:46	$95.41	$97.28	-1.92%	$-1.87	141.37B USD	1979	53000	5.06B	1.28B
Thermo Fisher Scientific Inc	TMO	NYSE	html/TMO_20251012_083148.html	2025-10-12 08:31:49	$524.8	$534.68	-1.85%	$-9.88	198.17B USD	1956	125000	10.86B	2.62B
PepsiCo Inc	PEP	NASDAQ	html/PEP_20251012_083151.html	2025-10-12 08:31:52	$150.08	$144.71	+3.71%	$+5.37	205.21B USD	1965	319000	23.94B	4.82B
Celsius Holdings Inc	CELH	NASDAQ	html/CELH_20251012_083154.html	2025-10-12 08:31:54	$60.7	$64.26	-5.54%	$-3.56	15.66B USD	2004	1073	739.26M	136.38M
Turning Point Brands Inc	TPB	NYSE	html/TPB_20251012_083156.html	2025-10-12 08:31:56	$88.33	$86.54	+2.07%	$+1.79	1.59B USD	1988	310	116.63M	30.13M
SouthState Bank Corp	SSB	NYSE	html/SSB_20251012_083200.html	2025-10-12 08:32:00	$93.88	$98.85	-5.03%	$-4.97	9.50B USD	1933	6306	657.26M	—
Natural Gas ETC	GAS		html/GAS_20251012_083203.html	2025-10-12 08:32:03	$4.8045	$146.00	-96.71%	$-141.20					
Viel et Compagnie SA	VIC		html/VIC_20251012_083205.html	2025-10-12 08:32:05	$17.55	$1.20	+1362.50%	$+16.35	1.20B EUR	1962	2499	322.33M	—
Emerson Radio Corp	MSN		html/MSN_20251012_083208.html	2025-10-12 08:32:09	$0.5176	$0.63	-17.84%	$-0.11	10.96M USD	1948	23	1.68M	-1.29M
Aurora Cannabis Inc	ACB		html/ACB_20251012_083211.html	2025-10-12 08:32:12	$7.41	$8.60	-13.84%	$-1.19	416.79M CAD	Dec 21, 2006	1101	98.02M	-14.04M
Cronos Group Inc	CRON		html/CRON_20251012_083213.html	2025-10-12 08:32:14	$3.52	$3.78	-6.88%	$-0.26	1.35B CAD	2012	459	33.46M	4.65M
Auxly Cannabis Group Inc	XLY		html/XLY_20251012_083216.html	2025-10-12 08:32:17	$0.13	$0.14	-7.14%	$-0.01	175.27M CAD	Aug 24, 1987	388	38.80M	13.07M
Entegris Inc	ENTG	NASDAQ	html/ENTG_20251012_083219.html	2025-10-12 08:32:20	$83.64	$94.23	-11.24%	$-10.59	12.68B USD	1966	8000	792.40M	216.70M
Micron Technology Inc	MU	NASDAQ	html/MU_20251012_083221.html	2025-10-12 08:32:22	$181.6	$192.33	-5.58%	$-10.73	203.84B USD	Oct 5, 1978	53000	11.32B	5.82B
Robinhood Markets Inc	HOOD	NASDAQ	html/HOOD_20251012_083225.html	2025-10-12 08:32:25	$138.96	$152.46	-8.85%	$-13.50	123.49B USD	Apr 18, 2013	2300	989.00M	—
Joby Aviation Inc	JOBY	NYSE	html/JOBY_20251014_183114.html	2025-10-14 18:31:14	$17.68	$16.77	+5.43%	$+0.91	15.54B USD	Sep 11, 2009	2029	15.00K	-158.11M
SoundHound AI Inc	SOUN	NASDAQ	html/SOUN_20251014_183117.html	2025-10-14 18:31:18	$20.4512	$19.14	+6.85%	$+1.31	8.33B USD	Sep 2005	842	42.68M	-38.57M
Recursion Pharmaceuticals Inc	RXRX	NASDAQ	html/RXRX_20251014_183119.html	2025-10-14 18:31:20	$5.45	$5.53	-1.45%	$-0.08	2.36B USD	2013	800	19.22M	-152.38M
AbCellera Biologics Inc	ABCL	NASDAQ	html/ABCL_20251014_183122.html	2025-10-14 18:31:23	$5.66	$5.67	-0.18%	$-0.01	1.69B USD	2012	596	17.08M	-44.11M
Atlas Energy Solutions Inc	AESI	NYSE	html/AESI_20251014_183125.html	2025-10-14 18:31:26	$10.765	$10.84	-0.69%	$-0.07	1.33B USD	2017	1143	288.68M	54.67M
Ares Capital Corporation	ARCC	NASDAQ	html/ARCC_20251014_183128.html	2025-10-14 18:31:29	$19.735	$19.49	+1.26%	$+0.25	13.92B USD	2004	3200		
Rithm Capital Corp	RITM	NYSE	html/RITM_20251014_183131.html	2025-10-14 18:31:32	$10.825	$10.77	+0.51%	$+0.05	5.71B USD	2013	6045	997.58M	—
Saratoga Investment Corp	SAR	NYSE	html/SAR_20251014_183134.html	2025-10-14 18:31:35	$21.99	$21.87	+0.55%	$+0.12	354.13M USD	2007			
Stellus Capital Investment Corp	SCM	NYSE	html/SCM_20251014_183137.html	2025-10-14 18:31:38	$12.32	$12.22	+0.82%	$+0.10	350.37M USD	2012			
BlackRock TCP Capital Corp	TCPC	NASDAQ	html/TCPC_20251014_183140.html	2025-10-14 18:31:40	$5.765	$5.69	+1.32%	$+0.07	490.24M USD	2012			
WhiteHorse Finance Inc	WHF	NASDAQ	html/WHF_20251014_183143.html	2025-10-14 18:31:43	$6.83	$6.76	+1.04%	$+0.07	158.75M USD	2011			
Carmax Inc	KMX	NYSE	html/KMX_20251014_183146.html	2025-10-14 18:31:46	$43.77	$43.69	+0.18%	$+0.08	6.43B USD	Sep 1993	30048	7.08B	235.86M
Allstate Corp	ALL	NYSE	html/ALL_20251014_183148.html	2025-10-14 18:31:49	$208.41	$205.64	+1.35%	$+2.77	54.92B USD	Apr 17, 1931	55200	16.63B	2.06B
Hartford Insurance Group Inc	HIG	NYSE	html/HIG_20251014_183151.html	2025-10-14 18:31:52	$130.3	$128.74	+1.21%	$+1.56	36.64B USD	1810	19100	6.99B	1.39B
Cincinnati Financial Corp	CINF	NASDAQ	html/CINF_20251014_183153.html	2025-10-14 18:31:54	$158.04	$157.88	+0.10%	$+0.16	24.71B USD	1950	5624	3.25B	915.00M
Genuine Parts Co	GPC	NYSE	html/GPC_20251014_183156.html	2025-10-14 18:31:57	$132.61	$131.70	+0.69%	$+0.91	18.43B USD	1925	63000	6.16B	546.96M
Hormel Foods Corp	HRL	NYSE	html/HRL_20251014_183158.html	2025-10-14 18:31:59	$23.575	$23.26	+1.35%	$+0.31	12.97B USD	1891	20000	3.03B	307.78M
Tyson Foods Inc	TSN	NYSE	html/TSN_20251014_183201.html	2025-10-14 18:32:01	$52.29	$52.10	+0.36%	$+0.19	18.60B USD	1935	138000	13.88B	834.00M
MONDELEZ INTERNATIONAL INC Common Stock	MDLZ	NASDAQ	html/MDLZ_20251014_183743.html	2025-10-14 18:37:43	$61.335	$61.17	+0.27%	$+0.16	79.33B USD	Oct 1, 2012	90000	8.98B	1.51B
Cisco Systems Inc	CSCO	NASDAQ	html/CSCO_20251014_183744.html	2025-10-14 18:37:45	$68.93	$67.46	+2.18%	$+1.47	272.28B USD	Dec 10, 1984	86200	14.67B	3.81B
Vanguard Total Stock Market Index Fund ETF	VTI		html/VTI_20251014_183747.html	2025-10-14 18:37:47	$327.75	$326.93	+0.25%	$+0.82	268.22B USD				
Avantis US Small Cap Value ETF	AVUV		html/AVUV_20251014_183750.html	2025-10-14 18:37:50	$98.59	$97.54	+1.08%	$+1.05					
SPDR S&amp;P 600 Small Cap Value ETF	SLYV		html/SLYV_20251014_183753.html	2025-10-14 18:37:53	$87.49	$86.80	+0.79%	$+0.69	3.21B USD				
DFA Dimensional International Small Cap Value ETF	DISV		html/DISV_20251014_183754.html	2025-10-14 18:37:55	$35.48	$35.43	+0.14%	$+0.05					
iShares Core MSCI Emerging Markets ETF	IEMG		html/IEMG_20251014_183756.html	2025-10-14 18:37:57	$65.76	$66.08	-0.48%	$-0.32					
Avantis Emerging Markets Equity ETF	AVEM		html/AVEM_20251014_183759.html	2025-10-14 18:37:59	$74.77	$75.31	-0.72%	$-0.54					
Schwab Fundamental EM Equity ETF	FNDE		html/FNDE_20251014_183801.html	2025-10-14 18:38:02	$35.67	$35.70	-0.08%	$-0.03					
Schwab Fundamental Intl Small Equity ETF	FNDC		html/FNDC_20251014_183805.html	2025-10-14 18:38:05	$43.85	$43.74	+0.25%	$+0.11					
Franklin Intl Low Volatility High Dividend Index	LVHI		html/LVHI_20251016_122317.html	2025-10-16 12:23:18	$35.07	$35.11	-0.11%	$-0.04					
Franklin US Mid Cap Multifactor Index ETF	FLQM		html/FLQM_20251016_122320.html	2025-10-16 12:23:20	$56.19	$56.25	-0.11%	$-0.06					
Bahl &amp; Gaynor Small/Mid Cap Income Growth ETF	SMIG		html/SMIG_20251016_122322.html	2025-10-16 12:23:22	$29.28	$29.24	+0.14%	$+0.04					
Invesco S&amp;P SmallCap Consumer Staples ETF	PSCC		html/PSCC_20251016_122324.html	2025-10-16 12:23:24	$32.57	$32.38	+0.59%	$+0.19					
Fidelity MSCI Consumer Staples Index ETF	FSTA		html/FSTA_20251016_122326.html	2025-10-16 12:23:26	$50.48	$50.37	+0.22%	$+0.11					
iShares US Consumer Focused ETF	IEDI		html/IEDI_20251016_122328.html	2025-10-16 12:23:28	$55.9334	$55.77	+0.29%	$+0.16					
Motley Fool Capital Efficiency 100 Index ETF	TMFE		html/TMFE_20251016_122331.html	2025-10-16 12:23:32	$29.0122	$28.98	+0.11%	$+0.03					
iShares MSCI USA Momentum Factor ETF	MTUM		html/MTUM_20251016_122333.html	2025-10-16 12:23:33	$254.86	$254.12	+0.29%	$+0.74					
iShares S&amp;P 500 Growth ETF	IVW		html/IVW_20251016_122336.html	2025-10-16 12:23:37	$120.4	$119.82	+0.48%	$+0.58	15.50B USD				
iShares S&amp;P 500 Value ETF	IVE		html/IVE_20251016_122339.html	2025-10-16 12:23:40	$206.49	$205.64	+0.41%	$+0.85	28.10B USD				
Invesco S&amp;P 500 Eql Wght ETF	RSP		html/RSP_20251016_122342.html	2025-10-16 12:23:43	$188.85	$188.47	+0.20%	$+0.38	342.45M USD				
iShares Core US Aggregate Bond ETF	AGG		html/AGG_20251016_122344.html	2025-10-16 12:23:45	$100.74	$100.78	-0.04%	$-0.04	59.45B USD				
